time,enc_pos,voltagep_motor,voltagep_rightmotor,voltage,current_motor,current_rightmotor,zeroed,endlogtime
1.5825160000000005,-15649,0.0,0.0,12.35,0.0,0.0,0,1.6042340000000004
1.7706530000000003,-15649,-0.09970674486803519,0.09970674486803519,12.35,0.25,0.375,0,1.7876350000000003
1.9496960000000008,-15649,-0.09970674486803519,0.09970674486803519,12.25,0.25,0.375,0,1.9588900000000002
2.0857750000000004,-15649,-0.09970674486803519,0.09970674486803519,12.25,0.25,0.375,0,2.0893370000000004
2.2284850000000005,-15649,-0.09970674486803519,0.09970674486803519,12.25,0.25,0.375,0,2.2453380000000007
2.3681670000000015,-15649,-0.09970674486803519,0.09970674486803519,12.25,0.25,0.375,0,2.371969000000001
2.5262929999999995,-15649,-0.09970674486803519,0.09970674486803519,12.25,0.25,0.375,0,2.5421560000000007
2.705528,-15649,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,0,2.7113870000000007
2.8572569999999997,-15649,-0.09970674486803519,0.09970674486803519,12.25,0.25,0.375,0,2.8598860000000004
2.980828000000001,-15649,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,0,2.988978000000001
3.0926990000000005,-15649,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,0,3.0995210000000006
3.1672420000000003,-15639,0.1495601173020528,-0.1495601173020528,12.200000000000001,0.75,0.125,0,3.168845000000001
3.4634700000000014,-15573,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,0,3.4677960000000003
3.645586000000001,-15573,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,0,3.658964
3.8000959999999995,-15506,0.7282502443792767,-0.29423264907135877,12.25,4.125,0.75,0,3.802572
3.8861920000000008,-14849,0.873900293255132,-0.7927663734115347,12.25,12.875,2.75,0,3.901621000000001
3.983460000000001,-13787,0.873900293255132,-0.873900293255132,11.350000000000001,8.125,2.375,0,3.9885380000000006
4.075843000000001,-12518,0.873900293255132,-0.873900293255132,11.850000000000001,4.75,1.125,0,4.079929
4.174874,-11226,0.873900293255132,-0.873900293255132,11.850000000000001,5.125,2.0,0,4.183120000000001
4.26849,-9864,0.873900293255132,-0.873900293255132,11.75,3.375,3.125,0,4.2772630000000005
4.3739539999999995,-8506,0.873900293255132,-0.873900293255132,11.75,3.375,3.0,0,4.383306
4.474450000000001,-7138,0.8817204301075269,-0.8817204301075269,11.75,3.5,2.75,0,4.479399000000002
4.576770000000001,-5744,0.873900293255132,-0.873900293255132,11.75,2.875,2.75,0,4.584389000000001
4.697368,-4234,-0.053763440860215055,-0.375366568914956,11.75,0.0,0.0,0,4.715209000000001
4.795111,-3910,-0.09970674486803519,0.07331378299120235,12.35,0.875,0.25,0,4.800078000000001
4.891691000000001,-3910,-0.09970674486803519,0.09970674486803519,12.15,0.375,0.125,0,4.895276
4.992028,-3910,-0.09970674486803519,0.09970674486803519,12.15,0.375,0.125,0,4.997720999999999
5.0798700000000006,-3910,-0.09970674486803519,0.09970674486803519,12.15,0.375,0.25,0,5.085489
5.189938,-3910,-0.09970674486803519,0.09970674486803519,12.15,0.375,0.375,0,5.195696
5.298594000000001,-3830,0.5904203323558163,-0.29423264907135877,12.15,3.875,0.75,0,5.303647000000001
5.410266,-2906,0.5982404692082112,-0.5982404692082112,11.75,3.75,2.75,0,5.411938
5.529376,-1818,0.5904203323558163,-0.5904203323558163,12.0,2.75,0.0,0,5.540966
5.641277,-839,0.5904203323558163,-0.5904203323558163,12.0,1.375,0.5,0,5.648399000000001
5.750944000000001,143,-0.09970674486803519,-0.19648093841642228,12.05,0.0,0.0,0,5.759069000000001
5.857282000000001,191,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.0,0,5.868336000000001
5.962295,125,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.0,0,5.969284
6.053284,55,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.0,0,6.056974
6.145449,22,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.125,0.125,0,6.150941
6.23258,-5,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.125,0.25,0,6.236256999999999
6.3282430000000005,-17,-0.09970674486803519,0.09970674486803519,12.15,0.25,0.375,0,6.330060000000001
6.4179200000000005,-20,-0.09970674486803519,0.09970674486803519,12.15,0.25,0.375,0,6.422869
6.525211000000001,-21,-0.09970674486803519,0.09970674486803519,12.15,0.25,0.25,0,6.527839
6.627891,73,0.3069403714565005,-0.24926686217008798,12.05,1.875,0.375,0,6.630323000000001
6.726244,618,0.5904203323558163,-0.5904203323558163,12.05,5.375,3.5,0,6.7340990000000005
6.837561,1285,-0.09970674486803519,-0.14173998044965788,12.0,0.125,0.0,0,6.842958
6.930718000000001,1294,-0.09970674486803519,0.09970674486803519,12.0,0.25,0.0,0,6.9334560000000005
7.016609000000001,1240,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.0,0,7.021190000000001
7.095131000000001,1165,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.125,0,7.098817000000001
7.171644000000001,1087,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.125,0,7.1858070000000005
7.256705,1009,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.125,0,7.2614860000000006
7.347416000000001,770,-0.624633431085044,0.3489736070381232,12.25,5.375,1.0,0,7.356041000000001
7.450360000000001,47,-0.624633431085044,0.624633431085044,11.65,5.125,2.75,0,7.455567000000001
7.5547650000000015,-455,-0.09970674486803519,0.22580645161290322,11.65,0.75,3.25,0,7.561299000000001
7.661666000000001,-555,-0.09970674486803519,0.09970674486803519,12.1,0.0,0.375,0,7.6636820000000005
7.748053,-555,-0.09970674486803519,0.09970674486803519,12.1,0.375,0.375,0,7.761573
7.831334000000001,-555,-0.09970674486803519,0.09970674486803519,12.1,0.25,0.375,0,7.8330020000000005
7.9169030000000005,-555,-0.09970674486803519,0.09970674486803519,12.15,0.375,0.375,0,7.925205
8.01724,-555,-0.09970674486803519,0.09970674486803519,12.15,0.375,0.375,0,8.023674000000002
8.115166,-555,-0.09970674486803519,0.09970674486803519,12.15,0.375,0.375,0,8.117437
8.19473,-555,-0.09970674486803519,0.09970674486803519,12.15,0.375,0.375,0,8.199953
8.27194,-555,-0.09970674486803519,0.09970674486803519,12.1,0.375,0.375,0,8.282965
8.366547,-555,-0.09970674486803519,0.09970674486803519,12.1,0.375,0.375,0,8.36877
8.466631000000001,-413,0.7243401759530792,-0.24926686217008798,12.15,6.0,0.25,0,8.471953000000001
8.580468000000002,405,0.967741935483871,-0.7976539589442815,11.3,17.75,1.625,0,8.582085000000001
8.675744,1450,0.1300097751710655,-0.49853372434017595,11.3,1.5,0.0,0,8.683797
8.774803,1735,-0.09970674486803519,0.0,12.3,0.5,0.0,0,8.783372000000002
8.873346999999999,1717,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.125,0.125,0,8.877135
8.962698,1655,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.0,0,8.965849
9.050871,1560,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.125,0,9.059837
9.141751000000001,1483,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.125,0,9.144686
9.221657,1406,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.125,0,9.233402
9.308139,1309,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.125,0,9.310113000000001
9.398610000000001,1233,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.125,0,9.403121
9.474143,1154,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.125,0,9.478504000000001
9.563492,1074,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.125,0,9.568597
9.649219,976,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.125,0,9.651723
9.731372,901,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.125,0,9.736653
9.816715,822,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.125,0,9.822396000000001
9.898006,741,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.125,0,9.90262
9.974876,657,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.125,0,9.980237
10.056516,576,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.125,0,10.060776
10.142487000000001,495,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.125,0,10.144121
10.219796,414,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.125,0,10.225424
10.312802,310,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.125,0,10.320635
10.405849,215,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.125,0,10.411955
10.504433,138,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.125,0,10.506368000000002
10.585355999999999,84,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.0,0.125,0,10.587197
10.673810000000001,42,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.125,0.25,0,10.681947000000001
10.755979,24,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.125,0.25,0,10.765195
10.855056000000001,15,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,10.860327000000002
10.940345,14,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,10.943729
11.01093,14,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,11.013312
11.099836,13,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,11.103231
11.179150000000002,13,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,11.182136999999999
11.263184,12,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,11.265002
11.335447,12,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,11.339461
11.423174,9,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.5,0,11.425573
11.494368000000001,7,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,0,11.49825
11.577362,6,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,0,11.582728999999999
11.675325,6,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,11.679082000000003
11.763779999999999,6,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.375,0.375,0,11.771392
11.880293000000002,6,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,0,11.883189999999999
11.957308000000001,6,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,11.961493000000003
12.044388,6,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,12.04663
12.130386999999999,6,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,12.135871999999999
12.226218000000001,6,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,12.229074
12.308528999999998,6,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.375,0.25,0,12.310385000000002
12.410648000000002,6,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,12.41586
12.505296999999999,6,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.375,0.25,0,12.517330000000001
12.603438000000002,5,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,12.60568
12.684957000000002,4,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,12.689823
12.780082000000002,4,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,12.788476
12.882627000000001,4,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,12.889355
12.973332999999998,4,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,12.977547999999999
13.047709,4,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,13.053677
13.131405999999998,4,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,13.141221000000002
13.206691999999999,4,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,13.213813000000002
13.300068,4,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,13.301589
13.366269,4,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,13.371516999999999
13.451156999999998,4,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,13.456893
13.549600000000002,4,-0.09970674486803519,0.09970674486803519,12.15,0.25,0.25,0,13.554578000000001
13.647153999999999,4,-0.09970674486803519,0.09970674486803519,12.15,0.25,0.25,0,13.658038000000001
13.727832000000003,4,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,13.735595000000002
13.81016,4,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,13.818850999999999
13.902589,4,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,13.907111
13.990367000000003,3,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,13.996604999999999
14.079499,3,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.375,0.25,0,14.082516
14.159487,3,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,14.162702000000001
14.245536,3,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,14.247170000000002
14.329278999999998,3,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,14.332736
14.409049999999999,3,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,14.417653999999999
14.496407999999999,3,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.375,0.25,0,14.504308000000002
14.581894,3,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,14.589654
14.676765,3,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.25,0,14.682947
17.173696,0,0.0,0.0,12.3,0.0,0.0,1,17.178004
17.251169,-1,-0.09970674486803519,0.09970674486803519,12.3,0.125,0.25,1,17.258191
17.345110000000002,-3,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,1,17.348762999999998
17.441405,-3,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,1,17.443487
17.526085,-5,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,1,17.530653
17.611839,-5,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,1,17.616064
17.693931,-5,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,1,17.702102999999997
17.781744999999997,-5,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,1,17.784063000000003
17.851092,-5,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.375,0.375,1,17.853414
17.938754,-5,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.5,1,17.943413
18.027153000000002,-5,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,1,18.034751
18.108703000000002,-5,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,1,18.110232
18.195646,-5,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,1,18.201401
18.279392,-5,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,1,18.281232
18.352389,-5,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.5,1,18.357732
19.451340000000002,-5,0.0,0.0,12.3,0.0,0.0,1,19.460335
19.559663,-5,-0.09970674486803519,0.09970674486803519,12.3,0.125,0.25,1,19.563698
19.647455,-7,-0.09970674486803519,0.09970674486803519,12.25,0.25,0.375,1,19.651790000000002
19.736748,-7,-0.09970674486803519,0.09970674486803519,12.25,0.25,0.375,1,19.747747999999998
19.83229,-7,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,1,19.839961
19.935303,-7,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,1,19.942652000000002
20.009251,-7,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,1,20.011
20.090807,-7,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,1,20.094325
20.185553,-7,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,1,20.187534
20.269236,-7,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,1,20.270695
20.363584,-7,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,1,20.365389999999998
20.445353,-7,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,1,20.447052
20.523051,-7,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,1,20.530493999999997
20.605978,-7,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,1,20.613485
20.702488000000002,-7,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,1,20.707459999999998
20.786505000000002,-7,-0.09970674486803519,0.09970674486803519,12.200000000000001,0.25,0.375,1,20.79366
